-----------------------------------------------------------------------------------------------------
09日08时30分27秒Info:System');"SQL=INSERT INTO WF_Node ([NodeID],[Step],[FK_Flow],[FlowName],[Name],[Tip],[WhoExeIt],[ReadReceipts],[CancelRole],[CancelDisWhenRead],[IsTask],[IsExpSender],[IsRM],[IsOpenOver],[IsToParentNextNode],[IsYouLiTai],[DTFrom],[DTTo],[IsBUnit],[FocusField],[IsGuestNode],[NodeAppType],[FWCSta],[FWCAth],[SelfParas],[RunModel],[SubThreadType],[PassRate],[SubFlowStartWay],[SubFlowStartParas],[ThreadIsCanDel],[ThreadIsCanShift],[IsAllowRepeatEmps],[AutoRunEnable],[AutoRunParas],[IsSendBackNode],[AutoJumpRole0],[AutoJumpRole1],[AutoJumpRole2],[WhenNoWorker],[SendLab],[SendJS],[SaveLab],[SaveEnable],[ThreadLab],[ThreadEnable],[ThreadKillRole],[JumpWayLab],[JumpWay],[JumpToNodes],[ReturnLab],[ReturnRole],[ReturnAlert],[IsBackTracking],[ReturnField],[ReturnReasonsItems],[ReturnCHEnable],[ReturnOneNodeRole],[CCLab],[CCRole],[CCWriteTo],[DoOutTime],[DoOutTimeCond],[ShiftLab],[ShiftEnable],[DelLab],[DelEnable],[EndFlowLab],[EndFlowEnable],[ShowParentFormLab],[ShowParentFormEnable],[OfficeBtnLab],[OfficeBtnEnable],[PrintHtmlLab],[PrintHtmlEnable],[PrintPDFLab],[PrintPDFEnable],[PrintPDFModle],[ShuiYinModle],[PrintZipLab],[PrintZipEnable],[PrintDocLab],[PrintDocEnable],[TrackLab],[TrackEnable],[HungLab],[HungEnable],[SearchLab],[SearchEnable],[HuiQianLab],[HuiQianRole],[HuiQianLeaderRole],[AddLeaderLab],[AddLeaderEnable],[TCLab],[TCEnable],[WebOffice],[WebOfficeEnable],[PRILab],[PRIEnable],[CHLab],[CHRole],[AllotLab],[AllotEnable],[FocusLab],[FocusEnable],[ConfirmLab],[ConfirmEnable],[ListLab],[ListEnable],[BatchLab],[BatchEnable],[NoteLab],[NoteEnable],[HelpLab],[HelpRole],[TAlertRole],[TAlertWay],[WAlertRole],[WAlertWay],[TCent],[CHWay],[IsEval],[OutTimeDeal] ) VALUES ( 201,1,'002','招标流程','录入招标信息','',0,0,0,0,1,1,1,0,0,0,'2020-04-09 08:30','2020-04-09 08:30',0,'',0,0,0,0,'',0,0,100.0,0,'',0,0,0,0,'',0,0,0,0,0,'发送','','保存',1,'子线程',0,0,'跳转',0,'','退回',0,'',1,'','',0,0,'抄送',0,0,'','','移交',0,'删除',1,'结束流程',0,'查看父流程',0,'打开公文',0,'打印Html',0,'打印pdf',0,0,'','打包下载',0,'打印单据',0,'轨迹',1,'挂起',0,'查询',0,'会签',0,0,'加主持人',0,'流转自定义',0,'公文',0,'重要性',0,'节点时限',0,'分配',0,'关注',0,'确认',0,'列表',1,'批量审核',0,'备注',0,'帮助提示',0,0,0,0,0,2.0,0,0,0),异常信息:违反了 PRIMARY KEY 约束 'WF_Nodepk'。不能在对象 'dbo.WF_Node' 中插入重复键。
语句已终止。
09日09时09分04秒Info:System');"SQL=INSERT INTO WF_Node ([NodeID],[Step],[FK_Flow],[FlowName],[Name],[Tip],[WhoExeIt],[ReadReceipts],[CancelRole],[CancelDisWhenRead],[IsTask],[IsExpSender],[IsRM],[IsOpenOver],[IsToParentNextNode],[IsYouLiTai],[DTFrom],[DTTo],[IsBUnit],[FocusField],[IsGuestNode],[NodeAppType],[FWCSta],[FWCAth],[SelfParas],[RunModel],[SubThreadType],[PassRate],[SubFlowStartWay],[SubFlowStartParas],[ThreadIsCanDel],[ThreadIsCanShift],[IsAllowRepeatEmps],[AutoRunEnable],[AutoRunParas],[IsSendBackNode],[AutoJumpRole0],[AutoJumpRole1],[AutoJumpRole2],[WhenNoWorker],[SendLab],[SendJS],[SaveLab],[SaveEnable],[ThreadLab],[ThreadEnable],[ThreadKillRole],[JumpWayLab],[JumpWay],[JumpToNodes],[ReturnLab],[ReturnRole],[ReturnAlert],[IsBackTracking],[ReturnField],[ReturnReasonsItems],[ReturnCHEnable],[ReturnOneNodeRole],[CCLab],[CCRole],[CCWriteTo],[DoOutTime],[DoOutTimeCond],[ShiftLab],[ShiftEnable],[DelLab],[DelEnable],[EndFlowLab],[EndFlowEnable],[ShowParentFormLab],[ShowParentFormEnable],[OfficeBtnLab],[OfficeBtnEnable],[PrintHtmlLab],[PrintHtmlEnable],[PrintPDFLab],[PrintPDFEnable],[PrintPDFModle],[ShuiYinModle],[PrintZipLab],[PrintZipEnable],[PrintDocLab],[PrintDocEnable],[TrackLab],[TrackEnable],[HungLab],[HungEnable],[SearchLab],[SearchEnable],[HuiQianLab],[HuiQianRole],[HuiQianLeaderRole],[AddLeaderLab],[AddLeaderEnable],[TCLab],[TCEnable],[WebOffice],[WebOfficeEnable],[PRILab],[PRIEnable],[CHLab],[CHRole],[AllotLab],[AllotEnable],[FocusLab],[FocusEnable],[ConfirmLab],[ConfirmEnable],[ListLab],[ListEnable],[BatchLab],[BatchEnable],[NoteLab],[NoteEnable],[HelpLab],[HelpRole],[TAlertRole],[TAlertWay],[WAlertRole],[WAlertWay],[TCent],[CHWay],[IsEval],[OutTimeDeal] ) VALUES ( 201,1,'002','招标流程','录入招标信息','',0,0,0,0,1,1,1,0,0,0,'2020-04-09 08:30','2020-04-09 08:30',0,'',0,0,0,0,'',0,0,100.0,0,'',0,0,0,0,'',0,0,0,0,0,'发送','','保存',1,'子线程',0,0,'跳转',0,'','退回',0,'',1,'','',0,0,'抄送',0,0,'','','移交',0,'删除',1,'结束流程',0,'查看父流程',0,'打开公文',0,'打印Html',0,'打印pdf',0,0,'','打包下载',0,'打印单据',0,'轨迹',1,'挂起',0,'查询',0,'会签',0,0,'加主持人',0,'流转自定义',0,'公文',0,'重要性',0,'节点时限',0,'分配',0,'关注',0,'确认',0,'列表',1,'批量审核',0,'备注',0,'帮助提示',0,0,0,0,0,2.0,0,0,0),异常信息:违反了 PRIMARY KEY 约束 'WF_Nodepk'。不能在对象 'dbo.WF_Node' 中插入重复键。
09日09时26分33秒Info:System');"SQL=DELETE FROM ND3Rpt,异常信息:对象名 'ND3Rpt' 无效。
09日09时26分33秒Info:System');"SQL=DELETE FROM ND3Rpt,异常信息:对象名 'ND3Rpt' 无效。
09日09时26分33秒Info:System');"SQL=DELETE FROM ND3Rpt,异常信息:对象名 'ND3Rpt' 无效。
09日09时26分33秒Info:System');"SQL=DELETE FROM ND3Rpt,异常信息:对象名 'ND3Rpt' 无效。
09日09时27分10秒Info:System');"SQL=INSERT INTO WF_Node ([NodeID],[Step],[FK_Flow],[FlowName],[Name],[Tip],[WhoExeIt],[ReadReceipts],[CancelRole],[CancelDisWhenRead],[IsTask],[IsExpSender],[IsRM],[IsOpenOver],[IsToParentNextNode],[IsYouLiTai],[DTFrom],[DTTo],[IsBUnit],[FocusField],[IsGuestNode],[NodeAppType],[FWCSta],[FWCAth],[SelfParas],[RunModel],[SubThreadType],[PassRate],[SubFlowStartWay],[SubFlowStartParas],[ThreadIsCanDel],[ThreadIsCanShift],[IsAllowRepeatEmps],[AutoRunEnable],[AutoRunParas],[IsSendBackNode],[AutoJumpRole0],[AutoJumpRole1],[AutoJumpRole2],[WhenNoWorker],[SendLab],[SendJS],[SaveLab],[SaveEnable],[ThreadLab],[ThreadEnable],[ThreadKillRole],[JumpWayLab],[JumpWay],[JumpToNodes],[ReturnLab],[ReturnRole],[ReturnAlert],[IsBackTracking],[ReturnField],[ReturnReasonsItems],[ReturnCHEnable],[ReturnOneNodeRole],[CCLab],[CCRole],[CCWriteTo],[DoOutTime],[DoOutTimeCond],[ShiftLab],[ShiftEnable],[DelLab],[DelEnable],[EndFlowLab],[EndFlowEnable],[ShowParentFormLab],[ShowParentFormEnable],[OfficeBtnLab],[OfficeBtnEnable],[PrintHtmlLab],[PrintHtmlEnable],[PrintPDFLab],[PrintPDFEnable],[PrintPDFModle],[ShuiYinModle],[PrintZipLab],[PrintZipEnable],[PrintDocLab],[PrintDocEnable],[TrackLab],[TrackEnable],[HungLab],[HungEnable],[SearchLab],[SearchEnable],[HuiQianLab],[HuiQianRole],[HuiQianLeaderRole],[AddLeaderLab],[AddLeaderEnable],[TCLab],[TCEnable],[WebOffice],[WebOfficeEnable],[PRILab],[PRIEnable],[CHLab],[CHRole],[AllotLab],[AllotEnable],[FocusLab],[FocusEnable],[ConfirmLab],[ConfirmEnable],[ListLab],[ListEnable],[BatchLab],[BatchEnable],[NoteLab],[NoteEnable],[HelpLab],[HelpRole],[TAlertRole],[TAlertWay],[WAlertRole],[WAlertWay],[TCent],[CHWay],[IsEval],[OutTimeDeal] ) VALUES ( 201,1,'002','招标流程','录入招标信息','',0,0,0,0,1,1,1,0,0,0,'2020-04-09 09:25','2020-04-09 09:25',0,'',0,0,0,0,'',0,0,100.0,0,'',0,0,0,0,'',0,0,0,0,0,'发送','','保存',1,'子线程',0,0,'跳转',0,'','退回',0,'',1,'','',0,0,'抄送',0,0,'','','移交',0,'删除',1,'结束流程',0,'查看父流程',0,'打开公文',0,'打印Html',0,'打印pdf',0,0,'','打包下载',0,'打印单据',0,'轨迹',1,'挂起',0,'查询',0,'会签',0,0,'加主持人',0,'流转自定义',0,'公文',0,'重要性',0,'节点时限',0,'分配',0,'关注',0,'确认',0,'列表',1,'批量审核',0,'备注',0,'帮助提示',0,0,0,0,0,2.0,0,0,0),异常信息:违反了 PRIMARY KEY 约束 'WF_Nodepk'。不能在对象 'dbo.WF_Node' 中插入重复键。
语句已终止。
09日09时33分06秒Info:System');"SQL=DROP INDEX ND4Rpt_OID ON ND4Rpt,异常信息:无法对 索引 'ND4Rpt.ND4Rpt_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时33分30秒Info:System');"SQL=DROP INDEX WF_Track_MyPK ON WF_Track,异常信息:无法对 索引 'WF_Track.WF_Track_MyPK' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时43分46秒Info:System');"SQL=DROP INDEX ND2Rpt_OID ON ND2Rpt,异常信息:无法对 索引 'ND2Rpt.ND2Rpt_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时43分46秒Info:System');"SQL=DROP INDEX ND201Dtl1_OID ON ND201Dtl1,异常信息:无法对 索引 'ND201Dtl1.ND201Dtl1_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时43分49秒Info:System');"SQL=DROP INDEX ND202Dtl2_OID ON ND202Dtl2,异常信息:无法对 索引 'ND202Dtl2.ND202Dtl2_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时43分52秒Info:System');"SQL=DROP INDEX ND203Dtl3_OID ON ND203Dtl3,异常信息:无法对 索引 'ND203Dtl3.ND203Dtl3_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时43分52秒Info:System');"SQL=DROP INDEX ND203Dtl4_OID ON ND203Dtl4,异常信息:无法对 索引 'ND203Dtl4.ND203Dtl4_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时43分54秒Info:System');"SQL=DROP INDEX ND205Dtl1_OID ON ND205Dtl1,异常信息:无法对 索引 'ND205Dtl1.ND205Dtl1_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时43分54秒Info:System');"SQL=DROP INDEX ND205Dtl2_OID ON ND205Dtl2,异常信息:无法对 索引 'ND205Dtl2.ND205Dtl2_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时43分57秒Info:System');"SQL=DROP INDEX ND206Dtl1_OID ON ND206Dtl1,异常信息:无法对 索引 'ND206Dtl1.ND206Dtl1_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时43分58秒Info:System');"SQL=DROP INDEX ND206Dtl2_OID ON ND206Dtl2,异常信息:无法对 索引 'ND206Dtl2.ND206Dtl2_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时43分59秒Info:System');"SQL=DROP INDEX ND206Dtl3_OID ON ND206Dtl3,异常信息:无法对 索引 'ND206Dtl3.ND206Dtl3_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时43分59秒Info:System');"SQL=DROP INDEX ND206Dtl4_OID ON ND206Dtl4,异常信息:无法对 索引 'ND206Dtl4.ND206Dtl4_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时44分22秒Info:System');"SQL=DROP INDEX WF_Track_MyPK ON WF_Track,异常信息:无法对 索引 'WF_Track.WF_Track_MyPK' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时47分20秒Info:System');"SQL=DROP INDEX ND2Rpt_OID ON ND2Rpt,异常信息:无法对 索引 'ND2Rpt.ND2Rpt_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时47分21秒Info:System');"SQL=DROP INDEX ND202Dtl1_OID ON ND202Dtl1,异常信息:无法对 索引 'ND202Dtl1.ND202Dtl1_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时47分23秒Info:System');"SQL=DROP INDEX ND203Dtl1_OID ON ND203Dtl1,异常信息:无法对 索引 'ND203Dtl1.ND203Dtl1_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时47分23秒Info:System');"SQL=DROP INDEX ND203Dtl2_OID ON ND203Dtl2,异常信息:无法对 索引 'ND203Dtl2.ND203Dtl2_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时47分26秒Info:System');"SQL=DROP INDEX ND205Dtl3_OID ON ND205Dtl3,异常信息:无法对 索引 'ND205Dtl3.ND205Dtl3_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时47分26秒Info:System');"SQL=DROP INDEX ND205Dtl4_OID ON ND205Dtl4,异常信息:无法对 索引 'ND205Dtl4.ND205Dtl4_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时47分41秒Info:System');"SQL=DROP INDEX WF_Track_MyPK ON WF_Track,异常信息:无法对 索引 'WF_Track.WF_Track_MyPK' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时49分49秒Fatal:System');"对象名 'V_FlowStarterBPM' 无效。
09日09时49分49秒Fatal:System');"SQL=SELECT A.No,A.Name,a.IsBatchStart,a.FK_FlowSort,C.Name AS FK_FlowSortText,C.Domain,A.IsStartInMobile, A.Idx FROM WF_Flow A, V_FlowStarterBPM B, WF_FlowSort C   WHERE A.No=B.FK_Flow AND A.IsCanStart=1 AND A.FK_FlowSort=C.No  AND B.FK_Emp='admin'  ORDER BY C.Idx, A.Idx Exception=对象名 'V_FlowStarterBPM' 无效。
-----------------------------------------------------------------------------------------------------
09日09时57分13秒Fatal:System');"对象名 'V_FlowStarterBPM' 无效。
09日09时57分13秒Fatal:System');"SQL=SELECT A.No,A.Name,a.IsBatchStart,a.FK_FlowSort,C.Name AS FK_FlowSortText,C.Domain,A.IsStartInMobile, A.Idx FROM WF_Flow A, V_FlowStarterBPM B, WF_FlowSort C   WHERE A.No=B.FK_Flow AND A.IsCanStart=1 AND A.FK_FlowSort=C.No  AND B.FK_Emp='admin'  ORDER BY C.Idx, A.Idx Exception=对象名 'V_FlowStarterBPM' 无效。
